"","Year","United States","Australia","Canada","France","Germany","Italy","Japan","Korea, Republic of","Mexico","Netherlands","New Zealand","South Africa","Spain","Sweden","Turkey","United Kingdom","group","sex_variable"
"1-3.1",1970,4.4,1.1,5.6,1.5,0.5,2.5,1.2,5.3,NA,NA,NA,NA,NA,1.4,NA,NA,"Unemployment rates for men","Unemployment rates by sex"
"1-3.2",1971,5.3,1.3,6,1.7,0.5,2.5,1.2,5.1,NA,NA,NA,NA,NA,2.4,NA,3.6,"Unemployment rates for men","Unemployment rates by sex"
"1-3.3",1972,5,1.9,5.8,1.8,0.7,2.9,1.5,5.6,NA,NA,NA,NA,NA,2.5,NA,3.9,"Unemployment rates for men","Unemployment rates by sex"
"1-3.4",1973,4.2,1.6,4.9,1.6,0.6,2.7,1.3,5,NA,2.6,NA,NA,NA,2.2,NA,3,"Unemployment rates for men","Unemployment rates by sex"
"1-3.5",1974,4.9,1.9,4.8,1.8,1.5,2.3,1.4,4.8,NA,2.8,NA,NA,NA,1.7,NA,3,"Unemployment rates for men","Unemployment rates by sex"
"1-3.6",1975,7.9,3.8,6.2,2.7,3.3,2.5,1.8,5,NA,3.9,NA,NA,NA,1.3,NA,4.1,"Unemployment rates for men","Unemployment rates by sex"
"1-3.7",1976,7.1,3.9,6.3,2.8,3,2.7,2.2,5,NA,4.1,NA,NA,NA,1.3,NA,5.2,"Unemployment rates for men","Unemployment rates by sex"
"1-3.8",1977,6.3,4.6,7.3,3.2,2.9,2.8,2,4.6,NA,3.8,NA,NA,5.1,1.5,NA,5.3,"Unemployment rates for men","Unemployment rates by sex"
"1-3.9",1978,5.3,5.4,7.5,3.4,2.7,2.8,2.2,3.7,NA,3.6,NA,NA,6.5,2.1,NA,5.1,"Unemployment rates for men","Unemployment rates by sex"
"1-3.10",1979,5.1,5.2,6.7,3.9,2.3,3,1.9,4.7,NA,3.6,NA,NA,8.1,1.9,NA,4.9,"Unemployment rates for men","Unemployment rates by sex"
"1-3.11",1980,6.9,5.1,6.9,3.9,2.3,2.9,1.7,6.2,NA,4.2,NA,NA,10.6,1.7,NA,6.7,"Unemployment rates for men","Unemployment rates by sex"
"1-3.12",1981,7.4,4.8,7,4.9,3.4,3.3,2,5.7,NA,6.9,NA,NA,13,2.4,NA,10.3,"Unemployment rates for men","Unemployment rates by sex"
"1-3.13",1982,9.9,6.4,11.1,5.4,5,3.8,2.1,5.5,NA,8.6,NA,NA,14.4,3,NA,11.6,"Unemployment rates for men","Unemployment rates by sex"
"1-3.14",1983,9.9,9.7,12.2,5.8,6.2,4.1,2.5,5.2,NA,10.4,NA,NA,15.6,3.4,NA,12.2,"Unemployment rates for men","Unemployment rates by sex"
"1-3.15",1984,7.4,8.7,11.1,7,6.2,4.2,2.5,4.8,NA,10.4,NA,NA,18.2,3,NA,12,"Unemployment rates for men","Unemployment rates by sex"
"1-3.16",1985,7,7.9,10.2,7.6,6.2,4.2,2.2,5,NA,8.4,NA,NA,19.2,2.7,NA,11.8,"Unemployment rates for men","Unemployment rates by sex"
